price,volume,timestamp
2334.4,3,14:20:08.050100751
2334.3,1,14:20:09.570967818
2334.3,1,14:20:09.571218879
2334.4,1,14:20:09.938071600
2334.5,2,14:20:10.075300208
2334.5,1,14:20:10.352739102
2334.5,1,14:20:10.429009106
2334.6,1,14:20:10.733002656
2334.7,1,14:20:10.763264314
2334.7,1,14:20:10.763523298
2334.6,1,14:20:10.973873903
2334.6,1,14:20:11.246189341
2334.6,2,14:20:14.232902478
2334.7,4,14:20:15.299242862
2334.7,1,14:20:15.300161665
2334.6,1,14:20:15.430848280
2334.7,1,14:20:15.592792832
2334.8,1,14:20:17.119847553
2334.8,1,14:20:17.120517083
2334.8,1,14:20:21.504478034
2334.8,1,14:20:21.505961443
2334.7,1,14:20:22.365614085
2334.8,1,14:20:22.503141543
2334.9,1,14:20:22.533179934
2334.9,3,14:20:22.533469848
2334.9,1,14:20:22.913442115
2334.9,3,14:20:23.421592305
2334.9,1,14:20:23.426301027
2335.1,1,14:20:26.853886675
2335.2,1,14:20:26.853898272
2335.0,1,14:20:27.196005771
2335.0,2,14:20:27.734497946
2335.0,2,14:20:27.734560995
2334.9,2,14:20:27.736367828
2334.8,1,14:20:27.740785140
2334.8,1,14:20:27.741387199
2334.8,1,14:20:27.741529759
2334.8,1,14:20:27.743852462
2334.7,1,14:20:27.743929791
2334.7,1,14:20:27.744396028
2334.6,1,14:20:27.754264671
2334.6,1,14:20:27.754468951
2334.5,1,14:20:27.762476293
2334.5,1,14:20:27.762811141
2334.5,1,14:20:27.762871511
2334.5,1,14:20:27.763196909
2334.6,1,14:20:27.821087410
2334.5,2,14:20:27.821087410
2334.6,1,14:20:27.821126678
2334.6,3,14:20:27.821189978
2334.6,2,14:20:27.822512120
2334.7,2,14:20:27.822512120
2334.5,1,14:20:27.876607077
2334.4,1,14:20:27.951630387
2334.3,2,14:20:28.459813791
2334.5,1,14:20:28.516037432
2334.5,1,14:20:28.516126745
2334.6,2,14:20:31.916218783
2334.7,1,14:20:31.916218783
2334.7,1,14:20:32.983734924
2334.8,1,14:20:33.038655859
2334.8,6,14:20:34.380545926
2334.7,3,14:20:34.380545926
2334.7,1,14:20:34.547943551
2334.7,1,14:20:34.590254080
2334.7,1,14:20:37.929718091
2334.9,2,14:20:39.763044663
2334.9,5,14:20:39.763551975
2334.9,1,14:20:39.764457437
2334.8,1,14:20:40.143340075
2334.9,1,14:20:41.222332123
2334.9,2,14:20:41.387960376
2335.0,2,14:20:42.124314241
2335.1,2,14:20:42.879048503
2335.2,4,14:20:42.879048503
2335.1,1,14:20:42.880405823
2335.1,1,14:20:42.880661365
2335.2,1,14:20:42.880758557
2335.1,1,14:20:42.881145806
2335.1,1,14:20:42.882420541
2335.1,1,14:20:43.510341184
2335.3,1,14:20:44.971597619
2335.3,1,14:20:44.971802269
2335.4,1,14:20:45.673137818
2335.5,3,14:20:45.909357671
2335.5,1,14:20:46.382472038
2335.5,1,14:20:46.382498762
2335.5,2,14:20:46.382781456
2335.5,1,14:20:46.582727928
2335.5,1,14:20:46.861802271
2335.4,1,14:20:47.255579451
2335.0,3,14:20:48.451783948
2335.0,1,14:20:48.452307374
2335.1,1,14:20:48.833711939
2335.0,1,14:20:48.900691783
2335.0,1,14:20:48.911340436
2335.2,1,14:20:50.019687186
2335.2,1,14:20:51.046132793
2335.2,1,14:20:52.186707249
2335.2,1,14:20:52.216725243
2335.1,1,14:20:55.102394728
2335.1,1,14:20:58.306567879
2335.2,1,14:20:59.242451972
2335.2,1,14:21:04.038955476
2335.3,1,14:21:04.047018189
2335.3,1,14:21:04.047203959
2335.2,1,14:21:04.113915121
2335.1,2,14:21:07.920963585
2335.1,1,14:21:07.921296276
2335.2,1,14:21:08.147227562
2335.0,2,14:21:16.315636816
2334.9,4,14:21:16.764872750
2334.9,1,14:21:16.765402915
2335.0,1,14:21:17.087518656
2334.9,2,14:21:20.663796030
2335.0,1,14:21:22.523502196
2335.0,1,14:21:22.714187282
2335.0,1,14:21:22.714556371
2335.1,1,14:21:23.901032755
2335.0,1,14:21:26.772503377
2334.9,7,14:21:30.625764437
2334.8,1,14:21:30.626526478
2334.8,4,14:21:30.627365084
2334.8,1,14:21:30.711677535
2334.9,1,14:21:30.712306184
2334.9,3,14:21:30.712897940
2334.9,1,14:21:30.786799733
2334.8,2,14:21:31.583408019
2334.7,2,14:21:34.586348907
2334.8,1,14:21:43.661569304
2334.9,1,14:21:44.549698884
2334.9,1,14:21:44.550002164
2334.9,3,14:21:44.550060494
2334.9,1,14:21:44.550347396
2334.9,2,14:21:44.550550821
2334.8,1,14:21:45.914910186
2334.8,1,14:21:46.160160185
2335.0,3,14:21:50.932501606
2335.1,1,14:21:50.932512893
2335.1,1,14:21:51.442514468
2335.1,1,14:21:51.805348662
2335.1,1,14:21:51.805539191
2335.0,1,14:21:52.108987472
2335.1,6,14:21:53.612693814
2335.2,1,14:21:55.741552716
2335.2,2,14:21:57.141857908
2335.2,1,14:21:57.142230361
2335.3,6,14:21:59.938578886
2335.3,1,14:22:00.825583870
2335.3,1,14:22:00.840631242
2335.3,1,14:22:00.840897295
2335.5,1,14:22:02.097936298
2335.5,1,14:22:02.265741340
2335.6,1,14:22:02.329283177
2335.5,1,14:22:03.156034717
2335.6,5,14:22:04.567477895
2335.6,1,14:22:05.118001483
2335.6,1,14:22:05.451558657
2335.6,1,14:22:05.540156243
2335.6,2,14:22:05.791724678
2335.7,1,14:22:05.791724678
2335.7,1,14:22:05.791738118
2335.7,1,14:22:06.034106863
2335.7,1,14:22:06.064803718
2335.7,1,14:22:06.170084156
2335.6,2,14:22:06.171347500
2335.7,3,14:22:06.397561495
2335.5,2,14:22:06.456448936
2335.6,1,14:22:06.758759355
2335.7,1,14:22:06.765978318
2335.7,1,14:22:06.801859997
2335.7,1,14:22:07.495539888
2335.7,1,14:22:07.903867204
2335.6,3,14:22:08.588763530
2335.5,3,14:22:09.633207676
2335.5,1,14:22:09.951483005
2335.6,2,14:22:10.541586871
2335.6,2,14:22:10.541913924
2335.6,1,14:22:13.319144777
2335.6,1,14:22:13.477786548
2335.7,1,14:22:13.507846181
2335.8,1,14:22:13.749000363
2335.7,1,14:22:13.849426931
2335.8,1,14:22:13.953842340
2335.8,1,14:22:14.193797370
2335.8,1,14:22:14.369839693
2335.9,1,14:22:14.396380836
2336.0,1,14:22:14.614366949
2336.0,2,14:22:14.614380277
2335.9,1,14:22:14.616270427
2335.9,1,14:22:14.616751477
2336.0,1,14:22:15.148850332
2336.0,1,14:22:15.156564532
2335.9,2,14:22:15.333093074
2335.9,1,14:22:15.333291609
2335.9,3,14:22:15.333387066
2335.9,1,14:22:16.984891132
2335.9,1,14:22:18.957879070
2335.8,2,14:22:21.995646165
2335.9,2,14:22:23.938411764
2335.8,1,14:22:24.451732561
2335.7,1,14:22:25.675776089
2335.7,2,14:22:26.612481908
2335.9,1,14:22:26.907887532
2335.7,1,14:22:26.957697872
2336.0,1,14:22:28.211527539
2335.8,2,14:22:29.332984785
2335.8,1,14:22:32.493680709
2335.8,1,14:22:32.494021897
2335.8,1,14:22:33.765244247
2335.7,1,14:22:39.517164992
2335.7,1,14:22:40.529342189
2335.9,4,14:22:41.595625204
2335.8,1,14:22:41.596629801
2335.8,1,14:22:41.596917228
2335.7,1,14:22:42.143524695
2335.9,2,14:22:42.457405046
2336.1,3,14:22:44.561902438
2335.9,1,14:22:44.698276731
2335.9,1,14:22:44.698591413
2335.8,2,14:22:45.075612575
2335.9,1,14:22:49.467831528
2335.9,1,14:22:54.195698819
2336.0,1,14:22:55.487475328
2336.1,1,14:22:58.249251919
2336.0,1,14:22:58.285819874
2336.1,2,14:22:58.315562771
2336.1,2,14:22:58.315857253
2336.1,1,14:22:58.316214749
2336.1,1,14:22:58.316317407
2336.3,3,14:22:58.400776847
2336.4,2,14:22:58.415497397
2336.4,1,14:22:58.416374455
2336.5,2,14:22:58.470734509
2336.5,1,14:22:58.628827850
2336.6,1,14:22:59.011544551
2336.6,1,14:22:59.012029588
2336.6,1,14:22:59.245590159
2336.5,1,14:22:59.265809181
2336.5,2,14:22:59.266161150
2336.5,1,14:22:59.269889618
2336.5,2,14:22:59.530728122
2336.5,6,14:22:59.531614072
2336.6,1,14:22:59.971564558
2336.6,1,14:23:00.570272906
2336.7,1,14:23:00.733548044
2336.5,2,14:23:01.339468024
2336.4,1,14:23:01.340832640
2336.4,3,14:23:01.341132914
2336.3,3,14:23:01.342668798
2336.2,1,14:23:01.402443997
2336.2,1,14:23:01.402469786
2336.1,1,14:23:04.019904771
2336.2,5,14:23:04.244518985
2336.3,1,14:23:05.328673962
2336.3,4,14:23:06.459230747
2336.3,2,14:23:07.943319596
2336.3,1,14:23:07.943416888
2336.2,1,14:23:12.555975018
2336.2,4,14:23:12.556320446
2336.1,3,14:23:12.558184566
2336.0,2,14:23:13.338706997
2336.0,1,14:23:13.339167550
2335.9,1,14:23:13.346802248
2335.9,2,14:23:13.527811479
2335.8,1,14:23:15.376658399
2335.8,1,14:23:15.377032243
2335.7,1,14:23:15.384941055
2335.7,1,14:23:16.136794950
2335.7,1,14:23:16.302165461
2335.7,1,14:23:18.013737197
2335.7,1,14:23:18.164327656
2335.8,4,14:23:18.460321497
2335.9,1,14:23:18.460800232
2335.9,1,14:23:18.659232466
2335.9,1,14:23:22.604233520
2335.8,3,14:23:23.778428966
2335.8,1,14:23:23.778776555
2335.8,1,14:23:25.882225355
2335.8,1,14:23:27.639787504
2336.0,6,14:23:29.503878376
2335.9,1,14:23:31.670914126
2336.1,4,14:23:32.822662275
2336.2,1,14:23:33.617036096
2336.3,1,14:23:36.669012451
2336.3,1,14:23:38.732314321
2336.2,2,14:23:42.883298444
2336.0,1,14:23:42.893114891
2336.0,1,14:23:42.897477346
2336.1,1,14:23:44.584493063
2336.1,1,14:23:44.584586912
2336.1,1,14:23:52.750373852
2336.3,2,14:23:54.525370234
2336.2,1,14:23:55.029196250
2336.2,2,14:23:55.865375931
2336.1,1,14:24:02.049941285
2336.2,3,14:24:02.188459199
2336.3,1,14:24:02.188459199
2336.3,2,14:24:06.364249796
2336.3,2,14:24:06.447604051
2336.3,1,14:24:07.278985703
2336.2,1,14:24:09.821018548
2336.2,2,14:24:11.957647432
2336.2,1,14:24:11.957922234
2336.2,1,14:24:11.958586494
2336.4,10,14:24:16.110888438
2336.3,1,14:24:16.110888438
2336.4,14,14:24:16.111941182
2336.3,2,14:24:17.129387239
2336.4,1,14:24:18.717669827
2336.3,1,14:24:19.007630801
2336.3,2,14:24:19.039607107
2336.3,1,14:24:19.040036536
2336.2,1,14:24:25.189284851
2336.3,3,14:24:25.189284851
2336.3,1,14:24:26.109569410
2336.4,2,14:24:30.183519877
2336.3,4,14:24:34.579719549
2336.3,1,14:24:34.580610550
2336.2,1,14:24:39.469331760
2336.3,1,14:24:43.188205928
2336.1,2,14:24:44.015962987
2336.0,4,14:24:44.727333278
2335.9,3,14:24:44.882261357
2335.9,2,14:24:46.595997587
2335.9,11,14:24:46.596392019
2335.9,2,14:24:46.596435992
2335.9,1,14:24:46.596522781
2335.8,1,14:24:46.598897299
2335.6,2,14:24:48.032962041
2335.6,1,14:24:48.033811079
2335.6,2,14:24:48.035304857
2335.7,1,14:24:48.410844526
2335.7,1,14:24:49.175839240
2335.8,3,14:24:52.285764011
2336.0,4,14:24:52.470086398
2336.0,1,14:24:52.904288759
2336.1,4,14:24:56.745835810
2336.0,1,14:24:57.678778827
2335.8,1,14:25:00.819394504
2335.9,1,14:25:01.614446069
2335.9,1,14:25:01.920904441
2335.8,1,14:25:02.675748527
2335.7,1,14:25:03.688935762
2335.6,1,14:25:04.231695592
2335.5,2,14:25:04.231708718
2335.5,1,14:25:06.091346219
2335.4,1,14:25:08.340118179
2335.4,3,14:25:08.340130698
2335.5,1,14:25:09.224089728
2335.4,1,14:25:09.369271483
2335.5,1,14:25:10.268406977
2335.5,2,14:25:10.609429426
2335.6,1,14:25:11.714118862
2335.5,4,14:25:12.450114447
2335.5,1,14:25:12.450516577
2335.7,2,14:25:13.909537825
2335.6,5,14:25:13.909537825
2335.7,1,14:25:13.909552743
2335.7,3,14:25:14.358524787
2335.8,2,14:25:15.036942465
2335.7,1,14:25:15.577809537
2335.5,2,14:25:24.010764172
2335.5,1,14:25:28.011421527
2335.4,1,14:25:29.104985763
2335.5,4,14:25:29.860894362
2335.5,1,14:25:29.861236906
2335.4,1,14:25:32.250260227
2335.6,3,14:25:53.655623534
2335.7,1,14:25:53.655641032
2335.6,1,14:25:53.656567912
2335.8,1,14:25:56.401686310
2336.0,2,14:25:57.558061680
2336.0,1,14:25:57.558885085
2336.0,1,14:25:57.560515316
2336.2,7,14:25:57.803244283
2336.1,1,14:25:57.803244283
2336.2,1,14:25:57.923536802
2336.2,1,14:25:58.035243078
2336.2,1,14:25:58.259039404
2336.2,1,14:25:58.432881714
2336.3,3,14:25:58.676830115
2336.4,1,14:26:00.596285776
2336.3,1,14:26:01.101531609
2336.3,1,14:26:03.460630043
2336.3,1,14:26:03.461015632
2336.4,2,14:26:04.108844692
2336.5,11,14:26:04.232923273
2336.6,4,14:26:04.232923273
2336.4,3,14:26:04.232923273
2336.5,1,14:26:04.741659241
2336.5,2,14:26:08.429592321
2336.6,2,14:26:09.446214629
2336.6,1,14:26:10.358637112
2336.7,1,14:26:12.096409619
2336.7,1,14:26:12.096455072
2336.8,1,14:26:12.783236981
2336.8,2,14:26:13.985850986
2336.8,1,14:26:14.000402753
2336.9,1,14:26:14.633603769
2336.8,1,14:26:15.347065578
2336.8,1,14:26:18.593899804
2336.8,1,14:26:19.108533385
2336.7,6,14:26:20.543720680
2336.8,1,14:26:22.734171082
2336.8,1,14:26:24.282217506
2336.9,1,14:26:24.724888970
2336.8,1,14:26:25.099634403
2336.8,1,14:26:27.424144864
2336.7,5,14:26:27.589679477
2336.6,4,14:26:27.964543270
2336.5,1,14:26:27.966214225
2336.4,1,14:26:27.978519584
2336.5,1,14:26:28.127197061
2336.4,1,14:26:29.489713712
2336.5,1,14:26:30.459356305
2336.4,1,14:26:31.815470656
2336.6,1,14:26:32.279338222
2336.5,4,14:26:32.279338222
2336.6,2,14:26:34.472500327
2336.6,1,14:26:34.798838674
2336.6,1,14:26:34.799540560
2336.6,1,14:26:36.747806053
2336.5,2,14:26:41.145545746
2336.5,2,14:26:42.166540174
2336.5,2,14:26:42.167134757
2336.5,1,14:26:43.207299715
2336.4,1,14:26:45.205607886
2336.4,1,14:26:48.066274583
2336.5,1,14:26:48.837627607
2336.4,1,14:26:49.856747024
2336.3,4,14:26:50.388383866
2336.4,3,14:26:53.637320794
2336.4,2,14:26:53.924187144
2336.4,1,14:27:00.094864337
2336.3,2,14:27:01.912446132
2336.2,2,14:27:03.827600534
2336.0,1,14:27:05.032443408
2336.1,1,14:27:06.506176012
2336.0,1,14:27:07.952502159
2335.9,1,14:27:08.654784643
2336.1,2,14:27:09.502890779
2336.1,1,14:27:10.432083380
2336.1,1,14:27:10.457484438
2336.0,1,14:27:10.490543010
2336.1,2,14:27:11.207720620
2336.0,2,14:27:11.207720620
2336.1,1,14:27:13.842665067
2336.1,1,14:27:15.742754746
2336.2,2,14:27:15.996068142
2336.1,1,14:27:17.105415207
2336.0,2,14:27:18.084438740
2335.9,2,14:27:18.092964476
2335.9,2,14:27:18.093430003
2335.9,1,14:27:19.046034627
2335.9,1,14:27:20.203134875
2336.0,1,14:27:22.861654867
2335.9,2,14:27:22.959655092
2335.8,1,14:27:26.565554528
2335.8,1,14:27:26.668132096
2335.9,1,14:27:27.827782628
2335.7,1,14:27:27.913165043
2335.7,1,14:27:29.177344641
2335.8,1,14:27:31.587731577
2335.8,2,14:27:33.585967210
2335.8,1,14:27:36.497742817
2335.8,2,14:27:36.498096902
2335.9,1,14:27:41.626243076
2335.9,3,14:27:41.626370525
2335.8,1,14:27:43.537427506
2335.8,3,14:27:45.094070354
2335.7,2,14:27:49.000928714
2335.8,1,14:27:57.550273646
2335.9,2,14:28:00.559795403
2336.0,1,14:28:00.609008312
2336.0,1,14:28:00.609019586
2336.3,1,14:28:02.115343442
2336.3,1,14:28:02.638229701
2336.3,1,14:28:03.269933785
2336.3,2,14:28:03.270419501
2336.3,1,14:28:04.596604481
2336.3,1,14:28:12.482373718
2336.3,1,14:28:12.482707651
2336.3,1,14:28:12.482805797
2336.4,3,14:28:12.502765440
2336.4,1,14:28:12.502850497
2336.4,1,14:28:12.503010709
2336.5,12,14:28:12.504691919
2336.5,13,14:28:12.505045198
2336.6,1,14:28:12.680877252
2336.8,2,14:28:13.192120362
2336.7,2,14:28:13.192120362
2336.7,3,14:28:14.223711788
2336.7,1,14:28:14.706550904
2336.8,1,14:28:17.093260943
2336.8,1,14:28:17.093543521
2336.8,3,14:28:17.093704267
2336.8,2,14:28:17.093742946
2336.8,1,14:28:17.093772690
2336.8,1,14:28:17.093943628
2336.8,3,14:28:17.094025976
2336.8,1,14:28:17.094073890
2336.8,4,14:28:17.094105318
2336.8,15,14:28:17.094239046
2336.9,1,14:28:17.096026269
2337.0,1,14:28:17.108372786
2337.0,1,14:28:17.109185074
2337.0,1,14:28:17.436703511
2337.1,1,14:28:18.810955401
2337.1,1,14:28:18.813022819
2337.0,1,14:28:18.821982599
2337.0,14,14:28:19.972850796
2336.7,3,14:28:19.972850796
2336.8,13,14:28:19.972850796
2336.9,10,14:28:19.972850796
2336.7,4,14:28:19.978136790
2336.7,1,14:28:19.978375317
2336.7,1,14:28:19.979189215
2336.7,1,14:28:19.979607625
2336.8,2,14:28:20.098096340
2336.7,1,14:28:21.528404932
2336.7,2,14:28:22.658718854
2336.6,1,14:28:22.888833999
2336.6,1,14:28:22.889085021
2336.6,3,14:28:22.889114484
2336.7,2,14:28:23.742244173
2336.6,1,14:28:25.082006228
2336.5,2,14:28:25.338513395
2336.5,1,14:28:27.105168822
2336.5,1,14:28:27.383940308
2336.4,1,14:28:27.428551574
2336.7,1,14:28:29.866066942
2336.7,1,14:28:29.866292294
2336.7,1,14:28:29.866590015
2336.8,1,14:28:31.126785617
2336.7,1,14:28:33.076439892
2336.6,2,14:28:34.028664194
2336.5,1,14:28:34.570654142
2336.5,1,14:28:35.538578410
2336.5,1,14:28:36.108996763
2336.5,1,14:28:38.316295993
2336.7,10,14:28:38.348161262
2336.6,4,14:28:38.348161262
2336.9,12,14:28:38.348161262
2336.8,9,14:28:38.348161262
2337.0,2,14:28:38.348161262
2336.6,1,14:28:38.349738765
2336.8,1,14:28:38.352796520
2336.8,3,14:28:38.353825420
2336.9,1,14:28:38.353825420
2336.8,1,14:28:38.353924021
2336.9,2,14:28:38.368516270
2336.9,1,14:28:38.372465175
2336.9,1,14:28:38.425116686
2336.8,1,14:28:42.236313419
2336.8,3,14:28:42.236428467
2336.9,4,14:28:42.275385348
2336.9,1,14:28:42.275859665
2336.9,2,14:28:42.651548774
2336.9,2,14:28:42.652389950
2336.9,1,14:28:42.652755643
2336.8,1,14:28:42.817227605
2336.8,8,14:28:46.530234938
2336.8,1,14:28:46.530436108
2336.8,1,14:28:46.530502150
2336.6,1,14:28:46.574749011
2336.6,4,14:28:46.574937296
2336.5,2,14:28:46.574937296
2336.6,1,14:28:46.900198316
2336.7,3,14:28:50.592377600
2336.7,1,14:28:57.132826073
2336.6,1,14:28:57.568001980
2336.5,1,14:28:59.779534523
2336.6,2,14:29:01.251451867
2336.5,1,14:29:01.859446515
2336.6,1,14:29:03.738452986
2336.6,4,14:29:05.011204662
2336.7,1,14:29:05.901234432
2336.8,3,14:29:05.901234432
2336.7,4,14:29:06.674479688
2336.7,1,14:29:11.836367644
2336.9,1,14:29:16.834911851
2336.9,6,14:29:16.835132619
2336.9,1,14:29:17.093946114
2336.8,1,14:29:22.762726042
2337.0,1,14:29:24.097297037
2337.1,1,14:29:24.707868680
2337.3,2,14:29:27.767990583
2337.2,1,14:29:27.768667743
2337.2,1,14:29:27.769169301
2337.2,1,14:29:28.591400547
2337.1,1,14:29:29.270769152
2337.2,3,14:29:29.699602826
2337.2,1,14:29:30.119238179
2337.2,2,14:29:31.062530573
2337.2,7,14:29:31.062742795
2337.1,1,14:29:31.277680936
2337.1,3,14:29:31.277804403
2337.1,1,14:29:31.279244269
2337.2,1,14:29:32.728155138
2337.1,1,14:29:32.728972390
2337.2,2,14:29:33.380732649
2337.1,2,14:29:34.328719022
2337.2,1,14:29:35.276483911
2337.1,2,14:29:40.107128307
2337.1,5,14:29:40.107204573
2337.1,1,14:29:40.123921538
2337.2,1,14:29:41.043177045
2337.1,2,14:29:44.582847601
2337.0,3,14:29:45.307160837
2336.9,3,14:29:45.512086973
2336.8,2,14:29:45.786885565
2336.8,2,14:29:45.964110963
2336.8,1,14:29:45.964396693
2336.9,2,14:29:47.369693734
2336.9,1,14:29:49.194430127
2337.0,4,14:29:49.603870472
2337.0,1,14:29:49.604144731
2336.9,1,14:29:49.937653361
2336.9,1,14:29:49.937723205
2336.8,1,14:29:53.938967901
2336.8,1,14:29:55.607595975
2336.8,1,14:29:55.607700966
2336.7,1,14:29:56.121334836
2336.8,3,14:29:56.593159201
2336.9,1,14:29:57.013108909
2336.9,1,14:29:59.094245278
2336.8,1,14:30:00.086952331
2336.8,1,14:30:00.087259319
2336.6,1,14:30:00.164734247
2336.6,1,14:30:00.313569085
2336.4,1,14:30:00.944041798
2336.4,1,14:30:01.300855845
2336.3,1,14:30:04.054680692
2336.4,1,14:30:04.453549737
2336.4,1,14:30:04.475665469
2336.3,1,14:30:06.109482378
2336.5,2,14:30:08.187996695
2336.7,1,14:30:09.364708637
2336.6,1,14:30:10.278737140
2336.5,1,14:30:10.544341473
2336.5,1,14:30:12.045822301
2336.6,1,14:30:14.054087758
2336.8,3,14:30:15.379859398
2336.8,2,14:30:18.042770272
2336.7,1,14:30:18.043968738
2336.7,1,14:30:18.044075159
2336.7,4,14:30:18.886653540
2336.6,1,14:30:18.887600315
2336.6,1,14:30:20.229792926
2336.7,1,14:30:22.742589083
2336.7,1,14:30:22.743074719
2336.6,1,14:30:23.942234976
2336.7,1,14:30:24.175385412
2336.6,1,14:30:32.132827751
2336.5,1,14:30:32.185250316
2336.6,1,14:30:33.918348157
2336.6,1,14:30:35.790167020
2336.6,1,14:30:35.968153060
2336.5,3,14:30:35.968620325
2336.5,2,14:30:38.991925584
2336.5,1,14:30:38.992171870
2336.4,1,14:30:39.015592671
2336.6,3,14:30:40.824601182
2336.5,2,14:30:40.824601182
2336.5,1,14:30:40.825803079
2336.5,2,14:30:40.826343423
2336.6,1,14:30:43.213033242
2336.5,1,14:30:47.554973549
2336.5,1,14:30:47.600281904
2336.6,1,14:30:50.402555863
2336.7,1,14:30:52.702241991
2336.8,5,14:30:54.051385318
2336.6,1,14:30:57.598214954
2336.6,1,14:31:07.846336445
2336.7,1,14:31:08.500758114
2336.4,1,14:31:13.363766105
2336.6,1,14:31:17.180962262
2336.6,1,14:31:17.181218382
2336.5,2,14:31:17.399973973
2336.6,3,14:31:17.399973973
2336.6,1,14:31:19.376042078
2336.6,1,14:31:22.596569219
2336.5,1,14:31:26.443993795
2336.4,1,14:31:26.771114886
2336.4,7,14:31:26.771448413
2336.3,2,14:31:30.398472556
2336.2,1,14:31:30.504403409
2336.1,4,14:31:30.504420407
2336.2,1,14:31:30.504420407
2336.1,1,14:31:30.819902497
2336.1,4,14:31:32.417920368
2336.0,1,14:31:35.124979751
2336.0,1,14:31:37.089332519
2335.9,2,14:31:38.276183412
2335.9,1,14:31:38.462081730
2335.8,1,14:31:38.480496411
2335.8,1,14:31:39.271840680
2335.9,1,14:31:43.964460911
2336.0,1,14:31:52.989555603
2335.8,1,14:31:54.434838139
2335.7,1,14:32:01.619874624
2335.7,2,14:32:01.621023032
2335.8,3,14:32:01.920527154
2335.8,2,14:32:02.640278864
2335.7,1,14:32:03.737639302
2335.7,1,14:32:03.878073182
2335.7,2,14:32:05.711890468
2335.7,5,14:32:06.407809667
2335.8,2,14:32:07.066423092
2335.8,2,14:32:10.233535618
2335.8,1,14:32:10.233773217
2335.8,1,14:32:10.234465950
2335.8,1,14:32:11.277723039
2335.7,1,14:32:14.804351582
2335.7,2,14:32:19.774312371
2335.6,1,14:32:21.895639631
2335.6,1,14:32:21.916689811
2335.7,1,14:32:23.799578902
2335.5,1,14:32:23.846924807
2335.5,1,14:32:25.006720231
2335.6,1,14:32:25.084026679
2335.6,1,14:32:29.016049977
2335.5,1,14:32:31.202846650
2335.5,1,14:32:31.203122979
2335.5,2,14:32:31.203200123
2335.5,1,14:32:31.203577407
2335.5,1,14:32:31.203993186
2335.5,1,14:32:32.434011104
2335.5,1,14:32:35.421349711
2335.5,1,14:32:36.297842224
2335.3,1,14:32:37.182637674
2335.2,1,14:32:37.182653479
2335.3,1,14:32:37.183971218
2335.4,2,14:32:38.016205349
2335.3,1,14:32:39.492215636
2335.5,3,14:32:40.961375932
2335.6,3,14:32:40.961375932
2335.6,1,14:32:41.853959940
2335.6,3,14:32:41.854139262
2335.6,1,14:32:41.855250226
2335.5,1,14:32:43.337260446
2335.4,3,14:32:49.876675838
2335.4,1,14:32:50.202350519
2335.4,1,14:32:50.202634488
2335.5,1,14:32:52.120293950
2335.7,1,14:32:52.166832408
2335.8,1,14:32:52.166844296
2335.6,2,14:32:52.193536769
2335.5,2,14:32:53.465833345
2335.6,1,14:32:58.777588355
2335.1,3,14:33:00.472926475
2335.1,1,14:33:00.473221846
2335.2,1,14:33:00.506417840
2335.0,2,14:33:00.636830105
2335.1,1,14:33:00.686370106
2335.0,1,14:33:01.051324602
2335.1,1,14:33:02.051810044
2335.1,1,14:33:02.052244737
2335.1,1,14:33:02.052387274
2335.2,1,14:33:02.053553067
2335.1,1,14:33:02.712038827
2335.1,1,14:33:02.950072997
2335.0,1,14:33:04.174089794
2335.1,1,14:33:08.029872302
2335.1,1,14:33:08.030254710
2335.1,1,14:33:08.792792753
2335.0,2,14:33:11.267692746
2335.1,1,14:33:12.179646802
2335.1,1,14:33:14.934609974
2335.1,2,14:33:18.133109609
2335.2,5,14:33:18.135438680
2335.3,1,14:33:20.802962228
2335.3,1,14:33:24.124343320
2335.3,2,14:33:24.124533686
2335.3,1,14:33:24.124570134
2335.3,4,14:33:24.124627627
2335.3,3,14:33:24.124696220
2335.3,2,14:33:24.124735155
2335.4,3,14:33:24.125201804
2335.3,6,14:33:24.125598059
2335.4,1,14:33:24.126964304
2335.4,1,14:33:24.127058085
2335.3,1,14:33:25.841987620
2335.3,1,14:33:25.842238374
2335.3,1,14:33:28.036826091
2335.4,2,14:33:29.612546907
2335.5,2,14:33:29.612546907
2335.6,1,14:33:29.875520474
2335.6,1,14:33:30.152891019
2335.6,2,14:33:30.470107645
2335.6,1,14:33:31.962287067
2335.5,1,14:33:33.864240538
2335.5,2,14:33:33.864433025
2335.5,2,14:33:34.468766449
2335.6,3,14:33:34.469584957
2335.6,1,14:33:34.472718189
2335.6,1,14:33:37.800213410
2335.5,2,14:33:37.800213410
2335.5,1,14:33:37.801058333
2335.4,2,14:33:39.663120608
2335.3,1,14:33:40.629666027
2335.3,1,14:33:45.890207716
2335.3,1,14:33:45.890569339
2335.3,1,14:33:45.890614837
2335.3,1,14:33:45.890820144
2335.2,2,14:33:49.194019674
2335.2,1,14:33:49.202425171
2335.2,2,14:33:49.202739721
2335.3,5,14:33:49.215833680
2335.3,2,14:33:49.759148504
2335.3,3,14:33:52.475384131
2335.4,2,14:33:54.056250201
2335.4,1,14:33:54.056488548
2335.6,1,14:33:54.130151264
2335.6,1,14:33:54.142625895
2335.5,1,14:33:54.407282145
2335.5,1,14:33:55.422313212
2335.3,1,14:33:58.077826657
2335.3,1,14:34:02.028422024
2335.4,1,14:34:02.443814910
2335.5,1,14:34:02.928124877
